,name,conditional_probability,percentile,p_value
254,behavior|cardiovascular,89,0.7820366132723112,70.08009153318078
255,integumentary|cardiovascular,17,0.4754004576659039,82.35240274599542
256,emotion|genitourinary,181,0.8621281464530892,59.87414187643021
257,global nervous system|genitourinary,97,0.7934782608695652,68.83066361556064
258,immunologic|genitourinary,4,0.2488558352402746,84.21281464530892
259,motor|genitourinary,6,0.33237986270022885,83.85354691075514
260,misclassified|genitourinary,89,0.7820366132723112,70.08009153318078
261,gastrointestinal|genitourinary,58,0.7110983981693364,74.96338672768879
262,song references|genitourinary,1,0.055491990846681924,84.63157894736842
263,cardiovascular|genitourinary,40,0.6584668192219679,77.42562929061785
264,oncologic|genitourinary,17,0.4754004576659039,82.35240274599542
265,written media references|genitourinary,11,0.42162471395881007,83.10755148741418
266,chemical process|genitourinary,19,0.4937070938215103,82.1533180778032
267,metabolic|genitourinary,6,0.33237986270022885,83.85354691075514
268,hematologic|genitourinary,2,0.14130434782608695,84.52173913043478
269,musculoskeletal|genitourinary,1,0.055491990846681924,84.63157894736842
270,place references|genitourinary,6,0.33237986270022885,83.85354691075514
271,property of toxin|genitourinary,80,0.772883295194508,70.65446224256293
272,somatic sensation|genitourinary,2,0.14130434782608695,84.52173913043478
273,neurologic disorder|genitourinary,78,0.7694508009153318,71.01144164759725
274,perception|genitourinary,105,0.8083524027459954,67.68192219679634
275,endocrine|genitourinary,2,0.14130434782608695,84.52173913043478
276,sense of self|genitourinary,41,0.6607551487414187,77.33409610983982
277,use of substance|genitourinary,75,0.7602974828375286,71.7070938215103
278,sexual activity|genitourinary,38,0.6493135011441648,77.78032036613273
279,uninterpretable|genitourinary,177,0.8586956521739131,60.68421052631579
280,respiratory|genitourinary,12,0.4376430205949657,82.90617848970251
281,activity references|genitourinary,1,0.055491990846681924,84.63157894736842
283,esp|genitourinary,54,0.698512585812357,75.59267734553775
284,infectious|genitourinary,18,0.48112128146453087,82.23569794050343
285,cognitive ability|genitourinary,69,0.7454233409610984,72.69565217391305
286,behavior|genitourinary,102,0.8003432494279176,68.15102974828375
287,integumentary|genitourinary,14,0.4570938215102975,82.65217391304348
288,emotion|oncologic,105,0.8083524027459954,67.68192219679634
289,global nervous system|oncologic,35,0.6367276887871853,78.34782608695652
290,immunologic|oncologic,6,0.33237986270022885,83.85354691075514
291,motor|oncologic,4,0.2488558352402746,84.21281464530892
292,misclassified|oncologic,66,0.7374141876430206,73.30434782608695
293,gastrointestinal|oncologic,50,0.6824942791762014,76.41189931350114
294,song references|oncologic,1,0.055491990846681924,84.63157894736842
295,cardiovascular|oncologic,18,0.48112128146453087,82.23569794050343
296,genitourinary|oncologic,17,0.4754004576659039,82.35240274599542
297,written media references|oncologic,5,0.2877574370709382,84.09382151029749
298,chemical process|oncologic,10,0.40217391304347827,83.31350114416476
299,metabolic|oncologic,3,0.2030892448512586,84.39816933638444
300,hematologic|oncologic,4,0.2488558352402746,84.21281464530892
301,musculoskeletal|oncologic,3,0.2030892448512586,84.39816933638444
302,place references|oncologic,3,0.2030892448512586,84.39816933638444
303,property of toxin|oncologic,45,0.6710526315789473,76.94279176201373
304,somatic sensation|oncologic,2,0.14130434782608695,84.52173913043478
305,neurologic disorder|oncologic,46,0.6744851258581236,76.73684210526316
306,perception|oncologic,67,0.7419908466819222,73.00228832951944
307,endocrine|oncologic,1,0.055491990846681924,84.63157894736842
308,sense of self|oncologic,14,0.4570938215102975,82.65217391304348
309,use of substance|oncologic,64,0.7316933638443935,73.59954233409611
310,sexual activity|oncologic,14,0.4570938215102975,82.65217391304348
311,uninterpretable|oncologic,125,0.8255148741418764,65.40274599542334
312,respiratory|oncologic,5,0.2877574370709382,84.09382151029749
313,activity references|oncologic,1,0.055491990846681924,84.63157894736842
315,esp|oncologic,26,0.5635011441647597,80.59954233409611
316,infectious|oncologic,16,0.4708237986270023,82.38901601830663
317,cognitive ability|oncologic,55,0.7030892448512586,75.34553775743707
318,behavior|oncologic,52,0.6927917620137299,75.94965675057209
319,integumentary|oncologic,6,0.33237986270022885,83.85354691075514
320,emotion|written media references,54,0.698512585812357,75.59267734553775
321,global nervous system|written media references,28,0.5863844393592678,79.87185354691076
322,immunologic|written media references,1,0.055491990846681924,84.63157894736842
323,motor|written media references,2,0.14130434782608695,84.52173913043478
324,misclassified|written media references,34,0.6252860411899314,78.81464530892448
325,gastrointestinal|written media references,11,0.42162471395881007,83.10755148741418
327,cardiovascular|written media references,7,0.36556064073226546,83.60640732265446
328,genitourinary|written media references,11,0.42162471395881007,83.10755148741418
329,oncologic|written media references,5,0.2877574370709382,84.09382151029749
330,chemical process|written media references,10,0.40217391304347827,83.31350114416476
331,metabolic|written media references,1,0.055491990846681924,84.63157894736842
335,property of toxin|written media references,26,0.5635011441647597,80.59954233409611
337,neurologic disorder|written media references,27,0.5772311212814645,80.24256292906179
338,perception|written media references,44,0.6664759725400458,77.1441647597254
340,sense of self|written media references,15,0.4662471395881007,82.49199084668192
341,use of substance|written media references,19,0.4937070938215103,82.1533180778032
342,sexual activity|written media references,6,0.33237986270022885,83.85354691075514
343,uninterpretable|written media references,67,0.7419908466819222,73.00228832951944
344,respiratory|written media references,3,0.2030892448512586,84.39816933638444
347,esp|written media references,19,0.4937070938215103,82.1533180778032
348,infectious|written media references,2,0.14130434782608695,84.52173913043478
349,cognitive ability|written media references,24,0.5451945080091534,80.99084668192219
350,behavior|written media references,34,0.6252860411899314,78.81464530892448
351,integumentary|written media references,5,0.2877574370709382,84.09382151029749
352,emotion|chemical process,129,0.8278032036613272,65.11670480549199
353,global nervous system|chemical process,59,0.7168192219679634,74.56521739130434
354,immunologic|chemical process,3,0.2030892448512586,84.39816933638444
355,motor|chemical process,2,0.14130434782608695,84.52173913043478
356,misclassified|chemical process,73,0.7534324942791762,72.21052631578948
357,gastrointestinal|chemical process,39,0.6538901601830663,77.69336384439359
358,song references|chemical process,1,0.055491990846681924,84.63157894736842
359,cardiovascular|chemical process,21,0.5234553775743707,81.48741418764303
360,genitourinary|chemical process,19,0.4937070938215103,82.1533180778032
361,oncologic|chemical process,10,0.40217391304347827,83.31350114416476
362,written media references|chemical process,10,0.40217391304347827,83.31350114416476
363,metabolic|chemical process,4,0.2488558352402746,84.21281464530892
364,hematologic|chemical process,3,0.2030892448512586,84.39816933638444
365,musculoskeletal|chemical process,1,0.055491990846681924,84.63157894736842
366,place references|chemical process,5,0.2877574370709382,84.09382151029749
367,property of toxin|chemical process,65,0.7339816933638444,73.45308924485126
368,somatic sensation|chemical process,3,0.2030892448512586,84.39816933638444
369,neurologic disorder|chemical process,61,0.727116704805492,73.88329519450801
370,perception|chemical process,91,0.7866132723112128,69.46910755148741
372,sense of self|chemical process,32,0.6069794050343249,79.33409610983982
373,use of substance|chemical process,51,0.687070938215103,76.18306636155606
374,sexual activity|chemical process,26,0.5635011441647597,80.59954233409611
375,uninterpretable|chemical process,145,0.8392448512585813,63.5720823798627
376,respiratory|chemical process,13,0.44794050343249425,82.74141876430205
379,esp|chemical process,39,0.6538901601830663,77.69336384439359
380,infectious|chemical process,5,0.2877574370709382,84.09382151029749
381,cognitive ability|chemical process,66,0.7374141876430206,73.30434782608695
382,behavior|chemical process,58,0.7110983981693364,74.96338672768879
383,integumentary|chemical process,5,0.2877574370709382,84.09382151029749
384,emotion|metabolic,58,0.7110983981693364,74.96338672768879
385,global nervous system|metabolic,21,0.5234553775743707,81.48741418764303
387,motor|metabolic,3,0.2030892448512586,84.39816933638444
388,misclassified|metabolic,24,0.5451945080091534,80.99084668192219
389,gastrointestinal|metabolic,27,0.5772311212814645,80.24256292906179
391,cardiovascular|metabolic,6,0.33237986270022885,83.85354691075514
392,genitourinary|metabolic,6,0.33237986270022885,83.85354691075514
393,oncologic|metabolic,3,0.2030892448512586,84.39816933638444
394,written media references|metabolic,1,0.055491990846681924,84.63157894736842
395,chemical process|metabolic,4,0.2488558352402746,84.21281464530892
399,property of toxin|metabolic,22,0.532608695652174,81.24713958810068
400,somatic sensation|metabolic,1,0.055491990846681924,84.63157894736842
401,neurologic disorder|metabolic,26,0.5635011441647597,80.59954233409611
402,perception|metabolic,24,0.5451945080091534,80.99084668192219
404,sense of self|metabolic,12,0.4376430205949657,82.90617848970251
405,use of substance|metabolic,32,0.6069794050343249,79.33409610983982
406,sexual activity|metabolic,5,0.2877574370709382,84.09382151029749
407,uninterpretable|metabolic,60,0.7225400457665904,74.29519450800915
411,esp|metabolic,7,0.36556064073226546,83.60640732265446
412,infectious|metabolic,2,0.14130434782608695,84.52173913043478
413,cognitive ability|metabolic,22,0.532608695652174,81.24713958810068
414,behavior|metabolic,21,0.5234553775743707,81.48741418764303
415,integumentary|metabolic,5,0.2877574370709382,84.09382151029749
416,emotion|hematologic,8,0.3815789473684211,83.43020594965675
417,global nervous system|hematologic,3,0.2030892448512586,84.39816933638444
418,immunologic|hematologic,4,0.2488558352402746,84.21281464530892
420,misclassified|hematologic,6,0.33237986270022885,83.85354691075514
421,gastrointestinal|hematologic,6,0.33237986270022885,83.85354691075514
423,cardiovascular|hematologic,4,0.2488558352402746,84.21281464530892
424,genitourinary|hematologic,2,0.14130434782608695,84.52173913043478
425,oncologic|hematologic,4,0.2488558352402746,84.21281464530892
427,chemical process|hematologic,3,0.2030892448512586,84.39816933638444
429,musculoskeletal|hematologic,1,0.055491990846681924,84.63157894736842
430,place references|hematologic,2,0.14130434782608695,84.52173913043478
431,property of toxin|hematologic,4,0.2488558352402746,84.21281464530892
432,somatic sensation|hematologic,1,0.055491990846681924,84.63157894736842
433,neurologic disorder|hematologic,5,0.2877574370709382,84.09382151029749
434,perception|hematologic,5,0.2877574370709382,84.09382151029749
436,sense of self|hematologic,1,0.055491990846681924,84.63157894736842
437,use of substance|hematologic,8,0.3815789473684211,83.43020594965675
438,sexual activity|hematologic,6,0.33237986270022885,83.85354691075514
439,uninterpretable|hematologic,12,0.4376430205949657,82.90617848970251
440,respiratory|hematologic,1,0.055491990846681924,84.63157894736842
441,activity references|hematologic,1,0.055491990846681924,84.63157894736842
443,esp|hematologic,1,0.055491990846681924,84.63157894736842
444,infectious|hematologic,3,0.2030892448512586,84.39816933638444
445,cognitive ability|hematologic,6,0.33237986270022885,83.85354691075514
446,behavior|hematologic,6,0.33237986270022885,83.85354691075514
447,integumentary|hematologic,3,0.2030892448512586,84.39816933638444
448,emotion|musculoskeletal,6,0.33237986270022885,83.85354691075514
449,global nervous system|musculoskeletal,3,0.2030892448512586,84.39816933638444
452,misclassified|musculoskeletal,2,0.14130434782608695,84.52173913043478
453,gastrointestinal|musculoskeletal,5,0.2877574370709382,84.09382151029749
455,cardiovascular|musculoskeletal,2,0.14130434782608695,84.52173913043478
456,genitourinary|musculoskeletal,1,0.055491990846681924,84.63157894736842
457,oncologic|musculoskeletal,3,0.2030892448512586,84.39816933638444
459,chemical process|musculoskeletal,1,0.055491990846681924,84.63157894736842
461,hematologic|musculoskeletal,1,0.055491990846681924,84.63157894736842
463,property of toxin|musculoskeletal,3,0.2030892448512586,84.39816933638444
464,somatic sensation|musculoskeletal,1,0.055491990846681924,84.63157894736842
465,neurologic disorder|musculoskeletal,2,0.14130434782608695,84.52173913043478
468,sense of self|musculoskeletal,1,0.055491990846681924,84.63157894736842
469,use of substance|musculoskeletal,2,0.14130434782608695,84.52173913043478
470,sexual activity|musculoskeletal,1,0.055491990846681924,84.63157894736842
471,uninterpretable|musculoskeletal,7,0.36556064073226546,83.60640732265446
472,respiratory|musculoskeletal,1,0.055491990846681924,84.63157894736842
476,infectious|musculoskeletal,4,0.2488558352402746,84.21281464530892
477,cognitive ability|musculoskeletal,1,0.055491990846681924,84.63157894736842
478,behavior|musculoskeletal,1,0.055491990846681924,84.63157894736842
479,integumentary|musculoskeletal,2,0.14130434782608695,84.52173913043478
480,emotion|place references,27,0.5772311212814645,80.24256292906179
481,global nervous system|place references,17,0.4754004576659039,82.35240274599542
482,immunologic|place references,1,0.055491990846681924,84.63157894736842
483,motor|place references,1,0.055491990846681924,84.63157894736842
484,misclassified|place references,14,0.4570938215102975,82.65217391304348
485,gastrointestinal|place references,11,0.42162471395881007,83.10755148741418
487,cardiovascular|place references,10,0.40217391304347827,83.31350114416476
488,genitourinary|place references,6,0.33237986270022885,83.85354691075514
489,oncologic|place references,3,0.2030892448512586,84.39816933638444
491,chemical process|place references,5,0.2877574370709382,84.09382151029749
493,hematologic|place references,2,0.14130434782608695,84.52173913043478
495,property of toxin|place references,21,0.5234553775743707,81.48741418764303
497,neurologic disorder|place references,19,0.4937070938215103,82.1533180778032
498,perception|place references,19,0.4937070938215103,82.1533180778032
499,endocrine|place references,1,0.055491990846681924,84.63157894736842
500,sense of self|place references,5,0.2877574370709382,84.09382151029749
501,use of substance|place references,20,0.5108695652173914,81.76201372997711
502,sexual activity|place references,4,0.2488558352402746,84.21281464530892
503,uninterpretable|place references,36,0.6447368421052632,78.02745995423341
504,respiratory|place references,1,0.055491990846681924,84.63157894736842
507,esp|place references,9,0.38844393592677345,83.37528604118994
508,infectious|place references,3,0.2030892448512586,84.39816933638444
509,cognitive ability|place references,19,0.4937070938215103,82.1533180778032
510,behavior|place references,10,0.40217391304347827,83.31350114416476
511,integumentary|place references,3,0.2030892448512586,84.39816933638444
512,emotion|property of toxin,650,0.9765446224256293,21.96796338672769
513,global nervous system|property of toxin,326,0.9262013729977117,44.37757437070938
514,immunologic|property of toxin,10,0.40217391304347827,83.31350114416476
515,motor|property of toxin,34,0.6252860411899314,78.81464530892448
516,misclassified|property of toxin,341,0.933066361556064,42.100686498855836
517,gastrointestinal|property of toxin,205,0.8735697940503433,57.70480549199085
518,song references|property of toxin,3,0.2030892448512586,84.39816933638444
519,cardiovascular|property of toxin,94,0.790045766590389,69.26086956521739
520,genitourinary|property of toxin,80,0.772883295194508,70.65446224256293
521,oncologic|property of toxin,45,0.6710526315789473,76.94279176201373
522,written media references|property of toxin,26,0.5635011441647597,80.59954233409611
523,chemical process|property of toxin,65,0.7339816933638444,73.45308924485126
524,metabolic|property of toxin,22,0.532608695652174,81.24713958810068
525,hematologic|property of toxin,4,0.2488558352402746,84.21281464530892
526,musculoskeletal|property of toxin,3,0.2030892448512586,84.39816933638444
527,place references|property of toxin,21,0.5234553775743707,81.48741418764303
528,somatic sensation|property of toxin,11,0.42162471395881007,83.10755148741418
